DENOVO1	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_sp|SH239468.06FU
DENOVO2	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_sp|SH239468.06FU
DENOVO3	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Debaryomyces	Debaryomyces_prosopidis|SH213690.06FU
DENOVO4	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Debaryomyces	Debaryomyces_prosopidis|SH213690.06FU
DENOVO5	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Penicillium	
DENOVO6	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_catenulata|SH240672.06FU
DENOVO7	Fungi	Ascomycota	Ascomycota_unidentified	Ascomycota_unidentified_1	Ascomycota_unidentified_1	Ascomycota_unidentified_1_1	Ascomycota_sp|SH209186.06FU
DENOVO8	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_sp|SH239468.06FU
DENOVO9	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_sp|SH239468.06FU
DENOVO10	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Penicillium	
DENOVO11	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Penicillium	
DENOVO12	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_pararugosa|SH223373.06FU
DENOVO13	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Cystofilobasidiaceae	Guehomyces	Guehomyces_pullulans|SH215066.06FU
DENOVO14	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Dipodascaceae	Dipodascaceae_unidentified	Dipodascaceae_sp|SH197415.06FU
DENOVO15	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_sp|SH239468.06FU
DENOVO16	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Torulaspora	Torulaspora_delbrueckii|SH238406.06FU
DENOVO17	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_sp_AST2009a|SH213719.06FU
DENOVO18	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_pararugosa|SH223373.06FU
DENOVO19	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_catenulata|SH240672.06FU
DENOVO20	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	
DENOVO21	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	
DENOVO22	Fungi	Ascomycota					
DENOVO23	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Penicillium	
DENOVO24	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Torulaspora	Torulaspora_delbrueckii|SH238406.06FU
DENOVO25	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Dipodascaceae	Dipodascaceae_unidentified	Dipodascaceae_sp|SH197415.06FU
DENOVO26	Fungi	Ascomycota					
DENOVO27	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Cystofilobasidiaceae	Guehomyces	Guehomyces_pullulans|SH215066.06FU
DENOVO28	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_apicola|SH197215.06FU
DENOVO29	Fungi						
DENOVO30	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Cystofilobasidiaceae	Guehomyces	Guehomyces_pullulans|SH215066.06FU
DENOVO31	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_boleticola|SH209130.06FU
DENOVO32	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Kluyveromyces	Kluyveromyces_lactis|SH232099.06FU
DENOVO33	Fungi						
DENOVO34	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_pararugosa|SH223373.06FU
DENOVO35	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae		
DENOVO36	Fungi						
DENOVO37	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_sp|SH239468.06FU
DENOVO38	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Debaryomyces	Debaryomyces_prosopidis|SH213690.06FU
DENOVO39	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Yamadazyma	Yamadazyma_triangularis|SH218276.06FU
DENOVO40	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_sp|SH239468.06FU
DENOVO41	Fungi						
DENOVO42	Fungi						
DENOVO43	Fungi	Ascomycota					
DENOVO44	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_pararugosa|SH223373.06FU
DENOVO45	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_sp|SH239468.06FU
DENOVO46	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Incertae_sedis_11	Candida	Candida_catenulata|SH240672.06FU
DENOVO47	Fungi	Ascomycota					
DENOVO48	Fungi	Ascomycota					
DENOVO49	Fungi	Ascomycota					
DENOVO50	Fungi						
DENOVO51	Unclassified						
DENOVO52	Fungi	Ascomycota					
DENOVO53	Unclassified						
DENOVO54	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_unidentified	Saccharomycetales_unidentified_1	Saccharomycetales_sp|SH197212.06FU
